25769804891,BLOCK,-1,,<empty>,,,,,,1,,ANY
25769804892,BLOCK,-1,,<empty>,,,,,,1,,ANY
25769804893,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804894,BLOCK,1,,"export enum IssuerEnum {
  BackOffice = 'BackOffice',
  Saas = 'Saas',
}",0,,1,,,1,,ANY
25769804895,BLOCK,2,,"export enum FieldAccessEnum {
  NotAllowed = 'NotAllowed',
  Editable = 'Editable',
  ViewOnly = 'ViewOnly',
}",0,,6,,,2,,ANY
25769804896,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804897,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804898,BLOCK,1,,"import { Request, Response } from 'express';",0,,1,,,1,,ANY
25769804899,BLOCK,3,,"export type ContextPayload = {
  userId: number;
  fireBaseId?: string;
  issuer: IssuerEnum;
  backOfficeRole?: number;
  tenants?: TenantData[];
};",0,,4,,,3,,ANY
25769804900,BLOCK,4,,"export interface MyContext {
  req: Request;
  res?: Response;
  payload?: ContextPayload;
}",0,,12,,,4,,ANY
25769804901,BLOCK,5,,"export type TenantData = {
  tenantId: number;
  tenantTypes: TenantTypeData[] | undefined;
  role?: number;
};",0,,18,,,5,,ANY
25769804902,BLOCK,6,,"export type TenantTypeData = {
  tenantTypeId: number;
  recordType: number[] | undefined;
};",0,,24,,,6,,ANY
25769804903,BLOCK,-1,,"{
    this.body = body;
    this.headers = headers;
    this.method = method;
  }",100,,6,,,5,,ANY
25769804904,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804905,BLOCK,1,,"export class Options {
  method?: 'POST' | 'GET' | 'PATCH' | 'PUT' | 'DELETE';
  body?: string;
  headers?: any;

  constructor(method: 'POST' | 'GET' | 'PATCH' | 'PUT' | 'DELETE', headers?: object, body?: string) {
    this.body = body;
    this.headers = headers;
    this.method = method;
  }
}",0,,1,,,1,,ANY
25769804906,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804907,BLOCK,1,,"export type PostgreSQLConfig = {
  name: string;
  username: string;
  password: string;
  host: string;
  port: number;
  database: string;
  synchronize: boolean;
  logging: boolean;
  schema: string;
};",0,,1,,,1,,ANY
25769804908,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804909,BLOCK,1,,"export type RoleInTenantDataType = {
  tenantId: number;
  roleId: number;
};",0,,1,,,1,,ANY
25769804910,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804911,BLOCK,1,,"export type RoleInTenantDataType = {
  userId: number;
  roleId: number;
};",0,,1,,,1,,ANY
25769804912,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804913,BLOCK,1,,"export type UnknownKeysObject = {
  [key: string | number]: Date | number | boolean | string;
};",0,,1,,,1,,ANY
25769804914,BLOCK,2,,"export type ObjectWithObjectValues = {
  [key: string | number]: { [key: string | number]: Date | number | boolean | string };
};",0,,5,,,2,,ANY
25769804915,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804916,BLOCK,1,,"export type UserInTenantDataType = {
  tenantId: number;
  userId: number;
};",0,,1,,,1,,ANY
25769804917,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804918,BLOCK,2,,"{
  pinoHttp: {
    transport: {
      target: 'pino-pretty',
      options: {
        colorize: true,
        levelFirst: true,
        translateTime: 'UTC:mm/dd/yyyy, h:MM:ss TT Z',
      },
    },
    autoLogging: false,
    customProps: (req: Request) => {
      return {
        correlationId: req[CORRELATION_ID_HEADER],
      };
    },
    serializers: {
      req: () => {
        return undefined;
      },
      res: () => {
        return undefined;
      },
    },
  },
}",27,,4,,,2,,ANY
25769804919,BLOCK,2,,"{
    transport: {
      target: 'pino-pretty',
      options: {
        colorize: true,
        levelFirst: true,
        translateTime: 'UTC:mm/dd/yyyy, h:MM:ss TT Z',
      },
    },
    autoLogging: false,
    customProps: (req: Request) => {
      return {
        correlationId: req[CORRELATION_ID_HEADER],
      };
    },
    serializers: {
      req: () => {
        return undefined;
      },
      res: () => {
        return undefined;
      },
    },
  }",12,,5,,,2,,ANY
25769804920,BLOCK,2,,"{
      target: 'pino-pretty',
      options: {
        colorize: true,
        levelFirst: true,
        translateTime: 'UTC:mm/dd/yyyy, h:MM:ss TT Z',
      },
    }",15,,6,,,2,,ANY
25769804921,BLOCK,2,,"{
        colorize: true,
        levelFirst: true,
        translateTime: 'UTC:mm/dd/yyyy, h:MM:ss TT Z',
      }",15,,8,,,2,,ANY
25769804922,BLOCK,1,,"{
        correlationId: req[CORRELATION_ID_HEADER],
      }",13,,16,,,1,,ANY
25769804923,BLOCK,-1,,"{
      return {
        correlationId: req[CORRELATION_ID_HEADER],
      };
    }",35,,15,,,3,,ANY
25769804924,BLOCK,2,,"{
      req: () => {
        return undefined;
      },
      res: () => {
        return undefined;
      },
    }",17,,20,,,2,,ANY
25769804925,BLOCK,-1,,"{
        return undefined;
      }",17,,21,,,2,,ANY
25769804926,BLOCK,-1,,"{
        return undefined;
      }",17,,24,,,2,,ANY
25769804927,BLOCK,3,,"export const pinoOptions = {
  pinoHttp: {
    transport: {
      target: 'pino-pretty',
      options: {
        colorize: true,
        levelFirst: true,
        translateTime: 'UTC:mm/dd/yyyy, h:MM:ss TT Z',
      },
    },
    autoLogging: false,
    customProps: (req: Request) => {
      return {
        correlationId: req[CORRELATION_ID_HEADER],
      };
    },
    serializers: {
      req: () => {
        return undefined;
      },
      res: () => {
        return undefined;
      },
    },
  },
};",0,,4,,,3,,ANY
25769804928,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804929,BLOCK,2,,new Logger(EmailProvider.name),28,,10,,,2,,ANY
25769804930,BLOCK,2,,"new SES({ credentials: fromInstanceMetadata(), region: this.region })",15,,13,,,2,,ANY
25769804931,BLOCK,1,,"{ credentials: fromInstanceMetadata(), region: this.region }",23,,13,,,3,,ANY
25769804932,BLOCK,-1,,"{
    this.region = process.env.AWS_REGION;
    this.ses = new SES({ credentials: fromInstanceMetadata(), region: this.region });
  }",16,,11,,,2,,ANY
25769804933,BLOCK,-1,,"{
    try {
      this.logger.log(`Sending email with params ${params}`);
      await this.ses.sendEmail(params);
      this.logger.log(`Email sent to ${params.Destination.ToAddresses[0]}`);
    } catch (error) {
      throw error;
    }
  }",59,,16,,,3,,ANY
25769804934,BLOCK,1,,"{
      this.logger.log(`Sending email with params ${params}`);
      await this.ses.sendEmail(params);
      this.logger.log(`Email sent to ${params.Destination.ToAddresses[0]}`);
    }",8,,17,,,1,,ANY
25769804935,BLOCK,-1,,"catch (error) {
      throw error;
    }",6,,21,,,1,,ANY
25769804936,BLOCK,-1,,"{
    const params: SendTemplatedEmailRequest = {
      Source: from,
      Destination: {
        ToAddresses: [to],
      },
      Template: templateName,
      TemplateData: JSON.stringify(templateData),
    };
    this.logger.log(`Sending email with template ${params}`);
    await this.ses.sendTemplatedEmail(params);
    this.logger.log('Email sent');
  }",19,,31,,,6,,ANY
25769804937,BLOCK,2,,"{
      Source: from,
      Destination: {
        ToAddresses: [to],
      },
      Template: templateName,
      TemplateData: JSON.stringify(templateData),
    }",46,,32,,,2,,ANY
25769804938,BLOCK,2,,"{
        ToAddresses: [to],
      }",19,,34,,,2,,ANY
25769804939,BLOCK,2,,[to],21,,35,,,2,,ANY
25769804940,BLOCK,2,,"import { SES, SendEmailRequest, SendTemplatedEmailRequest } from '@aws-sdk/client-ses';",0,,2,,,2,,ANY
25769804941,BLOCK,3,,"import { Injectable, Logger } from '@nestjs/common';",0,,3,,,3,,ANY
25769804942,BLOCK,5,,"@Injectable()
export class EmailProvider {
  private ses: SES;
  private readonly region: string;
  private readonly logger = new Logger(EmailProvider.name);
  constructor() {
    this.region = process.env.AWS_REGION;
    this.ses = new SES({ credentials: fromInstanceMetadata(), region: this.region });
  }

  async sendEmail(params: SendEmailRequest): Promise<void> {
    try {
      this.logger.log(`Sending email with params ${params}`);
      await this.ses.sendEmail(params);
      this.logger.log(`Email sent to ${params.Destination.ToAddresses[0]}`);
    } catch (error) {
      throw error;
    }
  }

  async sendEmailWithTemplate(
    from: string,
    to: string,
    templateName: string,
    templateData: Record<string, string>,
  ): Promise<void> {
    const params: SendTemplatedEmailRequest = {
      Source: from,
      Destination: {
        ToAddresses: [to],
      },
      Template: templateName,
      TemplateData: JSON.stringify(templateData),
    };
    this.logger.log(...",0,,6,,,5,,ANY
25769804943,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804944,BLOCK,-1,,"`
<div style=""line-height:0.9;text-align:center;width:70%;margin:0auto;border:1px solid #ccc;padding:20px;font-family:Arial,sans-serif;border-radius:10px"">
<img src=""https://ci3.googleusercontent.com/meips/ADKq_NbmlS89t1aNZlMT2xnvZF8EIsHnDI8he-ejvE-v7TH2zPeACPxoEpNHOx1asYu8F1XlQdP0T71xqbLcAAWp9KZQOESFltFoHhRMW1iUF5WE2HNU7VsReptL50ixmBfA6HiEUGONpg=s0-d-e1-ft#https://resources-images-orderbahn-dev.s3.amazonaws.com/Property+1%3DDefault.png"" alt=""Header Image"" style=""width:260px;height:auto"">
<p style=""color:#222"">Dear ${userName},</p> <p style=""color:#222"">We noticed an attempted setup of Multi-Factor Authentication (MFA) on your account at ${dateNow}.</p>
<p style=""color:#222"">If you initiated this action, you can disregard this notification.</p>
<p style=""color:#222"">However, if you did not attempt to set up MFA, please secure your account immediately and contact our support team at <a href=""mailto:support@goavanto.com"" style=""color:#5D599E"">support@goavanto.com</a> for further assis...",63,,3,,,4,,ANY
25769804945,BLOCK,2,,"export const generateMfaAlertTemplate = (dateNow, userName) => `
<div style=""line-height:0.9;text-align:center;width:70%;margin:0auto;border:1px solid #ccc;padding:20px;font-family:Arial,sans-serif;border-radius:10px"">
<img src=""https://ci3.googleusercontent.com/meips/ADKq_NbmlS89t1aNZlMT2xnvZF8EIsHnDI8he-ejvE-v7TH2zPeACPxoEpNHOx1asYu8F1XlQdP0T71xqbLcAAWp9KZQOESFltFoHhRMW1iUF5WE2HNU7VsReptL50ixmBfA6HiEUGONpg=s0-d-e1-ft#https://resources-images-orderbahn-dev.s3.amazonaws.com/Property+1%3DDefault.png"" alt=""Header Image"" style=""width:260px;height:auto"">
<p style=""color:#222"">Dear ${userName},</p> <p style=""color:#222"">We noticed an attempted setup of Multi-Factor Authentication (MFA) on your account at ${dateNow}.</p>
<p style=""color:#222"">If you initiated this action, you can disregard this notification.</p>
<p style=""color:#222"">However, if you did not attempt to set up MFA, please secure your account immediately and contact our support team at <a href=""mailto:support@goavanto.com"" s...",0,,3,,,2,,ANY
25769804946,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804947,BLOCK,-1,,"`
<div style=""line-height:0.9; text-align:center;width:70%;margin:0 auto;border:1px solid #ccc;padding:20px;font-family:Arial,sans-serif;border-radius:10px"">
<img src=""https://ci3.googleusercontent.com/meips/ADKq_NbmlS89t1aNZlMT2xnvZF8EIsHnDI8he-ejvE-v7TH2zPeACPxoEpNHOx1asYu8F1XlQdP0T71xqbLcAAWp9KZQOESFltFoHhRMW1iUF5WE2HNU7VsReptL50ixmBfA6HiEUGONpg=s0-d-e1-ft#https://resources-images-orderbahn-dev.s3.amazonaws.com/Property+1%3DDefault.png"" alt=""Header Image"" style=""width:260px;height:auto"">
<p style=""color:#222"">Dear ${userName},</p>
<p style=""color:#222"">We're pleased to inform you that Multi-Factor Authentication (MFA) has been successfully set up on your account.</p>
<p style=""color:#222"">This additional security measure will help protect your account from unauthorized access and enhance data security.</p>
<p style=""color:#222"">If you have any questions or concerns regarding MFA or your account security, please don't hesitate to reach out to our support team at <a href=""mailto:su...",56,,3,,,3,,ANY
25769804948,BLOCK,2,,"export const generateMfaSuccessTemplate = (userName) => `
<div style=""line-height:0.9; text-align:center;width:70%;margin:0 auto;border:1px solid #ccc;padding:20px;font-family:Arial,sans-serif;border-radius:10px"">
<img src=""https://ci3.googleusercontent.com/meips/ADKq_NbmlS89t1aNZlMT2xnvZF8EIsHnDI8he-ejvE-v7TH2zPeACPxoEpNHOx1asYu8F1XlQdP0T71xqbLcAAWp9KZQOESFltFoHhRMW1iUF5WE2HNU7VsReptL50ixmBfA6HiEUGONpg=s0-d-e1-ft#https://resources-images-orderbahn-dev.s3.amazonaws.com/Property+1%3DDefault.png"" alt=""Header Image"" style=""width:260px;height:auto"">
<p style=""color:#222"">Dear ${userName},</p>
<p style=""color:#222"">We're pleased to inform you that Multi-Factor Authentication (MFA) has been successfully set up on your account.</p>
<p style=""color:#222"">This additional security measure will help protect your account from unauthorized access and enhance data security.</p>
<p style=""color:#222"">If you have any questions or concerns regarding MFA or your account security, please don't hesitat...",0,,3,,,2,,ANY
25769804949,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804950,BLOCK,-1,,"`
    <div style=""text-align: center; width: 70%; margin: 0 auto; border: 1px solid #ccc; padding: 20px; font-family: Arial, sans-serif; border-radius: 10px;"">
        <img src=""https://ci3.googleusercontent.com/meips/ADKq_NbmlS89t1aNZlMT2xnvZF8EIsHnDI8he-ejvE-v7TH2zPeACPxoEpNHOx1asYu8F1XlQdP0T71xqbLcAAWp9KZQOESFltFoHhRMW1iUF5WE2HNU7VsReptL50ixmBfA6HiEUGONpg=s0-d-e1-ft#https://resources-images-orderbahn-dev.s3.amazonaws.com/Property+1%3DDefault.png"" alt=""Header Image"" style=""width: 260px; height: auto;"">
        <p>In order to continue with your registration at OrderBahn, we need your confirmation.</p>
        <p>Please click on the button below and follow the instructions to complete your registration.</p>

        <a href=${process.env.ENVIRONMENT_URL}/user-confirmation/${userId} style=""font-weight: bold; background-color: #37326E; border-radius: 5px; box-shadow: 0px 0px 10px rgba(0, 0, 0, 0.5); color: white; text-decoration: none; padding: 10px; display: block; text-align: center...",92,,3,,,4,,ANY
25769804951,BLOCK,2,,"export const generateConfirmationTemplate = (userId: string, tenantName: string): string => `
    <div style=""text-align: center; width: 70%; margin: 0 auto; border: 1px solid #ccc; padding: 20px; font-family: Arial, sans-serif; border-radius: 10px;"">
        <img src=""https://ci3.googleusercontent.com/meips/ADKq_NbmlS89t1aNZlMT2xnvZF8EIsHnDI8he-ejvE-v7TH2zPeACPxoEpNHOx1asYu8F1XlQdP0T71xqbLcAAWp9KZQOESFltFoHhRMW1iUF5WE2HNU7VsReptL50ixmBfA6HiEUGONpg=s0-d-e1-ft#https://resources-images-orderbahn-dev.s3.amazonaws.com/Property+1%3DDefault.png"" alt=""Header Image"" style=""width: 260px; height: auto;"">
        <p>In order to continue with your registration at OrderBahn, we need your confirmation.</p>
        <p>Please click on the button below and follow the instructions to complete your registration.</p>

        <a href=${process.env.ENVIRONMENT_URL}/user-confirmation/${userId} style=""font-weight: bold; background-color: #37326E; border-radius: 5px; box-shadow: 0px 0px 10px rgba(0, 0, 0, ...",0,,3,,,2,,ANY
25769804952,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804953,BLOCK,6,,"for (const key in commonEntities) {
  if (commonEntities.hasOwnProperty(key)) {
    const model = commonEntities[key];
    models.push(model);
  }
}",0,,7,,,6,,ANY
25769804954,BLOCK,-1,,"{
    const model = commonEntities[key];
    models.push(model);
  }",42,,8,,,2,,ANY
25769804955,BLOCK,2,,"{
  type: 'postgres',
  name: dbConfig.name,
  host: dbConfig.host,
  port: dbConfig.port,
  username: dbConfig.username,
  password: dbConfig.password,
  database: dbConfig.database,
  synchronize: dbConfig.synchronize,
  schema: dbConfig.schema,
  logging: dbConfig.logging,
  autoLoadEntities: true,
  entities: models,
}",37,,14,,,2,,ANY
25769804956,BLOCK,2,,"{
    type: 'postgres',
    name: dbConfig.name,
    host: dbConfig.host,
    port: dbConfig.port,
    username: dbConfig.username,
    password: dbConfig.password,
    database: dbConfig.database,
    synchronize: dbConfig.synchronize,
    schema: dbConfig.schema,
    logging: dbConfig.logging,
    autoLoadEntities: true,
    entities: models,
  }",9,,30,,,2,,ANY
25769804957,BLOCK,-1,,"{
  return {
    type: 'postgres',
    name: dbConfig.name,
    host: dbConfig.host,
    port: dbConfig.port,
    username: dbConfig.username,
    password: dbConfig.password,
    database: dbConfig.database,
    synchronize: dbConfig.synchronize,
    schema: dbConfig.schema,
    logging: dbConfig.logging,
    autoLoadEntities: true,
    entities: models,
  } as DataSourceOptions;
}",28,,29,,,2,,ANY
25769804958,BLOCK,-1,,"for (const key in commonEntities) {
  if (commonEntities.hasOwnProperty(key)) {
    const model = commonEntities[key];
    models.push(model);
  }
}",0,,7,,,2,,ANY
25769804959,BLOCK,2,,"{
  if (commonEntities.hasOwnProperty(key)) {
    const model = commonEntities[key];
    models.push(model);
  }
}",34,,7,,,2,,ANY
25769804960,BLOCK,7,,"export const appPostgresDataSource = {
  type: 'postgres',
  name: dbConfig.name,
  host: dbConfig.host,
  port: dbConfig.port,
  username: dbConfig.username,
  password: dbConfig.password,
  database: dbConfig.database,
  synchronize: dbConfig.synchronize,
  schema: dbConfig.schema,
  logging: dbConfig.logging,
  autoLoadEntities: true,
  entities: models,
} as TypeOrmModuleOptions;",0,,14,,,7,,ANY
25769804961,BLOCK,8,,"export function getConfig() {
  return {
    type: 'postgres',
    name: dbConfig.name,
    host: dbConfig.host,
    port: dbConfig.port,
    username: dbConfig.username,
    password: dbConfig.password,
    database: dbConfig.database,
    synchronize: dbConfig.synchronize,
    schema: dbConfig.schema,
    logging: dbConfig.logging,
    autoLoadEntities: true,
    entities: models,
  } as DataSourceOptions;
}",0,,29,,,8,,ANY
25769804962,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804963,BLOCK,2,,"{
  name: process.env.NODE_ENV || 'dev',
  host: process.env.DB_HOST || 'localhost',
  port: +(process.env.BD_PORT || 5432),
  username: process.env.DB_USERNAME || 'root',
  password: process.env.DB_PASSWORD || 'root',
  database: process.env.DB_NAME || 'postgres',
  schema: process.env.DB_SCHEMA || 'public',
  synchronize: process.env.DB_SYNC ? evalENVBoolean(process.env.DB_SYNC) : true,
  logging: process.env.DB_LOGGING ? evalENVBoolean(process.env.DB_LOGGING) : true,
}",42,,5,,,2,,ANY
25769804964,BLOCK,4,,"export const dbConfig: PostgreSQLConfig = {
  name: process.env.NODE_ENV || 'dev',
  host: process.env.DB_HOST || 'localhost',
  port: +(process.env.BD_PORT || 5432),
  username: process.env.DB_USERNAME || 'root',
  password: process.env.DB_PASSWORD || 'root',
  database: process.env.DB_NAME || 'postgres',
  schema: process.env.DB_SCHEMA || 'public',
  synchronize: process.env.DB_SYNC ? evalENVBoolean(process.env.DB_SYNC) : true,
  logging: process.env.DB_LOGGING ? evalENVBoolean(process.env.DB_LOGGING) : true,
};",0,,5,,,4,,ANY
25769804965,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804966,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804967,BLOCK,-1,,"{
    const id = randomUUID();
    req[CORRELATION_ID_HEADER] = id;
    res.set(CORRELATION_ID_HEADER, id);
    next();
  }",55,,9,,,5,,ANY
25769804968,BLOCK,1,,"import { NextFunction, Request, Response } from 'express';",0,,1,,,1,,ANY
25769804969,BLOCK,2,,"import { Injectable, NestMiddleware } from '@nestjs/common';",0,,2,,,2,,ANY
25769804970,BLOCK,4,,export const CORRELATION_ID_HEADER = 'X-Correlation-Id';,0,,5,,,4,,ANY
25769804971,BLOCK,5,,"@Injectable()
export class CorrelationIdMiddleware implements NestMiddleware {
  use(req: Request, res: Response, next: NextFunction) {
    const id = randomUUID();
    req[CORRELATION_ID_HEADER] = id;
    res.set(CORRELATION_ID_HEADER, id);
    next();
  }
}",0,,7,,,5,,ANY
25769804972,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804973,BLOCK,-1,,"{
  return val?.toLocaleLowerCase() === 'true';
}",68,,5,,,3,,ANY
25769804974,BLOCK,-1,,"{
  const today = new Date();
  today.setHours(0, 0, 0, 0);
  console.log('today: ' + today);
  const dateToValidate = new Date(date);
  console.log('date to validate: ' + dateToValidate);
  console.log('validation: ', dateToValidate >= today);
  return dateToValidate >= today;
}",56,,25,,,3,,ANY
25769804975,BLOCK,2,,new Date(),16,,26,,,2,,ANY
25769804976,BLOCK,2,,new Date(date),25,,29,,,2,,ANY
25769804977,BLOCK,-1,,"{
  const today = new Date();
  today.setHours(0, 0, 0, 0);
  const dateToValidate = new Date(date);
  return dateToValidate <= today;
}",54,,35,,,3,,ANY
25769804978,BLOCK,2,,new Date(),16,,36,,,2,,ANY
25769804979,BLOCK,2,,new Date(date),25,,38,,,2,,ANY
25769804980,BLOCK,-1,,"{
  if (typeof str !== 'string') {
    return false;
  }

  if (str.trim() === '') {
    return false;
  }

  return !Number.isNaN(Number(str));
}",50,,42,,,3,,ANY
25769804981,BLOCK,-1,,"{
    return false;
  }",31,,43,,,2,,ANY
25769804982,BLOCK,-1,,"{
    return false;
  }",25,,47,,,2,,ANY
25769804983,BLOCK,-1,,first.toUpperCase() + rest.join('').toLowerCase(),67,,54,,,3,,ANY
25769804984,BLOCK,-1,,capitalizeFirstLetter(word),19,,59,,,3,,ANY
25769804985,BLOCK,-1,,"words
    .split(' ')
    .map((word) => capitalizeFirstLetter(word))
    .join(' ')",2,,57,,,3,,ANY
25769804986,BLOCK,-1,,"{
  const regex = /^[a-zA-Z ]*$/;
  return regex.test(text);
}",45,,62,,,3,,ANY
25769804987,BLOCK,-1,,"{
  return /[0-9]/.test(text);
}",50,,67,,,3,,ANY
25769804988,BLOCK,-1,,"{
  const options: string[] = Object.values(IssuerEnum);
  return options.includes(app);
}",60,,71,,,3,,ANY
25769804989,BLOCK,-1,,"{
  const opts = {
    method: 'POST',
    body: JSON.stringify(args),
    headers: {
      'Content-Type': 'application/json',
    },
  };
  const response = await fetch(url, opts)
    .then((response) => response.json())
    .catch((err) => {
      throw err;
    });
  return response;
}",62,,76,,,4,,ANY
25769804990,BLOCK,2,,"{
    method: 'POST',
    body: JSON.stringify(args),
    headers: {
      'Content-Type': 'application/json',
    },
  }",15,,77,,,2,,ANY
25769804991,BLOCK,2,,"{
      'Content-Type': 'application/json',
    }",13,,80,,,2,,ANY
25769804992,BLOCK,-1,,response.json(),24,,85,,,3,,ANY
25769804993,BLOCK,-1,,"{
      throw err;
    }",20,,86,,,3,,ANY
25769804994,BLOCK,1,,"new NotFoundException(`${type} env variable not found`, {
      cause: new Error(),
      description: `Missing ${type} env variable`,
    })",10,,94,,,1,,ANY
25769804995,BLOCK,2,,"{
      cause: new Error(),
      description: `Missing ${type} env variable`,
    }",66,,94,,,4,,ANY
25769804996,BLOCK,2,,new Error(),13,,95,,,2,,ANY
25769804997,BLOCK,-1,,"{
  if (!configUrl)
    throw new NotFoundException(`${type} env variable not found`, {
      cause: new Error(),
      description: `Missing ${type} env variable`,
    });
  const url = configUrl.endsWith('/') ? configUrl : `${configUrl}/`;
  return url;
}",81,,92,,,4,,ANY
25769804998,BLOCK,-1,,"{
  return getValidEndpointUrl(process.env.SECURITY_MS_URL, 'SECURITY_MS_URL');
}",43,,102,,,2,,ANY
25769804999,BLOCK,-1,,"{
  return getValidEndpointUrl(process.env.CATALOG_MS_URL, 'CATALOG_MS_URL');
}",42,,106,,,2,,ANY
25769805000,BLOCK,-1,,"{
  return getValidEndpointUrl(process.env.TENANTS_MS_URL, 'TENANTS_MS_URL');
}",42,,110,,,2,,ANY
25769805001,BLOCK,-1,,"{
  return getValidEndpointUrl(process.env.USERS_MS_URL, 'USERS_MS_URL');
}",40,,114,,,2,,ANY
25769805002,BLOCK,-1,,"{
  return getValidEndpointUrl(process.env.RECORDS_GRID_MS_URL, 'RECORDS_GRID_MS_URL');
}",46,,118,,,2,,ANY
25769805003,BLOCK,-1,,"{
  return getValidEndpointUrl(process.env.APP_MODULES_MS_URL, 'APP_MODULES_MS_URL');
}",45,,122,,,2,,ANY
25769805004,BLOCK,-1,,"{
  return getValidEndpointUrl(process.env.GENERAL_MS_URL, 'GENERAL_MS_URL');
}",48,,126,,,2,,ANY
25769805005,BLOCK,-1,,"{
  return getValidEndpointUrl(process.env.RECORDS_MS_URL, 'RECORDS_MS_URL');
}",42,,130,,,2,,ANY
25769805006,BLOCK,-1,,"{
  return getValidEndpointUrl(process.env.FILE_MANAGEMENT_MS_URL, 'FILE_MANAGEMENT_MS_URL');
}",49,,134,,,2,,ANY
25769805007,BLOCK,-1,,"{
  const response = await fetch(url, options)
    .then((response) => response.json())
    .catch((err) => {
      logger.error(err.message);
      throw new InternalServerErrorException(err.message);
    });

  switch (response.statusCode) {
    case 400:
      logger.log(`Bad Request: ${response.message}`);
      return new BadRequestException(response.message);
    case 401:
      logger.log(`Unauthorized: ${response.message}`);
      return new UnauthorizedException(response.message);
    case 403:
      logger.log(`Forbidden: ${response.message}`);
      return new ForbiddenException(response.message);
    case 404:
      logger.log(`Not Found: ${response.message}`);
      return new NotFoundException(response.message);
    case 408:
      logger.log(`Request Timeout: ${response.message}`);
      return new RequestTimeoutException(response.message);
    case 409:
      logger.log(`Conflict: ${response.message}`);
      return new ConflictException(response.message);
    case 4...",83,,138,,,5,,ANY
25769805008,BLOCK,-1,,response.json(),24,,140,,,3,,ANY
25769805009,BLOCK,1,,new InternalServerErrorException(err.message),12,,143,,,1,,ANY
25769805010,BLOCK,-1,,"{
      logger.error(err.message);
      throw new InternalServerErrorException(err.message);
    }",20,,141,,,3,,ANY
25769805011,BLOCK,1,,new BadRequestException(response.message),13,,149,,,1,,ANY
25769805012,BLOCK,1,,new UnauthorizedException(response.message),13,,152,,,1,,ANY
25769805013,BLOCK,1,,new ForbiddenException(response.message),13,,155,,,1,,ANY
25769805014,BLOCK,1,,new NotFoundException(response.message),13,,158,,,1,,ANY
25769805015,BLOCK,1,,new RequestTimeoutException(response.message),13,,161,,,1,,ANY
25769805016,BLOCK,1,,new ConflictException(response.message),13,,164,,,1,,ANY
25769805017,BLOCK,1,,new PayloadTooLargeException(response.message),13,,167,,,1,,ANY
25769805018,BLOCK,1,,new InternalServerErrorException(response.message),13,,170,,,1,,ANY
25769805019,BLOCK,-1,,"switch (response.statusCode) {
    case 400:
      logger.log(`Bad Request: ${response.message}`);
      return new BadRequestException(response.message);
    case 401:
      logger.log(`Unauthorized: ${response.message}`);
      return new UnauthorizedException(response.message);
    case 403:
      logger.log(`Forbidden: ${response.message}`);
      return new ForbiddenException(response.message);
    case 404:
      logger.log(`Not Found: ${response.message}`);
      return new NotFoundException(response.message);
    case 408:
      logger.log(`Request Timeout: ${response.message}`);
      return new RequestTimeoutException(response.message);
    case 409:
      logger.log(`Conflict: ${response.message}`);
      return new ConflictException(response.message);
    case 413:
      logger.log(`Payload Too Large: ${response.message}`);
      return new PayloadTooLargeException(response.message);
    case 500:
      logger.log(`Internal Server Error: ${response.message}`);
      retu...",2,,146,,,2,,ANY
25769805020,BLOCK,-1,,"{
  const params: AWS.SES.SendEmailRequest = {
    Source: process.env.AWS_IDENTITY_EMAIL_SENDER,
    Destination: {
      ToAddresses: [user.email],
    },
    Message: {
      Subject: {
        Charset: 'UTF-8',
        Data: `Welcome ${user.firstName} ${user.lastName}`,
      },
      Body: {
        Html: {
          Charset: 'UTF-8',
          Data: generateConfirmationTemplate(user.temporalId, tenant.url),
        },
      },
    },
  };
  return await emailProvider.sendEmail(params);
}",100,,176,,,5,,ANY
25769805021,BLOCK,2,,"{
    Source: process.env.AWS_IDENTITY_EMAIL_SENDER,
    Destination: {
      ToAddresses: [user.email],
    },
    Message: {
      Subject: {
        Charset: 'UTF-8',
        Data: `Welcome ${user.firstName} ${user.lastName}`,
      },
      Body: {
        Html: {
          Charset: 'UTF-8',
          Data: generateConfirmationTemplate(user.temporalId, tenant.url),
        },
      },
    },
  }",43,,177,,,2,,ANY
25769805022,BLOCK,2,,"{
      ToAddresses: [user.email],
    }",17,,179,,,2,,ANY
25769805023,BLOCK,2,,[user.email],19,,180,,,2,,ANY
